03/01/2024 03:32:03 - WARNING - llmtuner.hparams.parser - `ddp_find_unused_parameters` needs to be set as False for LoRA in DDP training.
[INFO|training_args.py:1902] 2024-03-01 03:32:03,435 >> PyTorch: setting up devices
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.17s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                   
                                               [A 63%|██████▎   | 1250/1976 [58:21<18:49,  1.56s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A 63%|██████▎   | 1251/1976 [58:23<4:00:37, 19.91s/it] 63%|██████▎   | 1252/1976 [58:24<2:52:59, 14.34s/it] 63%|██████▎   | 1253/1976 [58:26<2:06:52, 10.53s/it] 63%|██████▎   | 1254/1976 [58:27<1:34:40,  7.87s/it] 64%|██████▎   | 1255/1976 [58:29<1:12:15,  6.01s/it] 64%|██████▎   | 1256/1976 [58:31<55:50,  4.65s/it]   64%|██████▎   | 1257/1976 [58:32<44:07,  3.68s/it] 64%|██████▎   | 1258/1976 [58:34<36:57,  3.09s/it] 64%|██████▎   | 1259/1976 [58:35<31:31,  2.64s/it] 64%|██████▍   | 1260/1976 [58:37<27:44,  2.32s/it]                                                    64%|██████▍   | 1260/1976 [58:37<27:44,  2.32s/it] 64%|██████▍   | 1261/1976 [58:38<24:56,  2.09s/it] 64%|██████▍   | 1262/1976 [58:40<23:43,  1.99s/it] 64%|██████▍   | 1263/1976 [58:42<22:23,  1.88s/it] 64%|██████▍   | 1264/1976 [58:43<21:02,  1.77s/it] 64%|██████▍   | 1265/1976 [58:45<19:37,  1.66s/it] 64%|██████▍   | 1266/1976 [58:46<19:16,  1.63s/it] 64%|██████▍   | 1267/1976 [58:48<18:30,  1.57s/it] 64%|██████▍   | 1268/1976 [58:49<18:34,  1.57s/it] 64%|██████▍   | 1269/1976 [58:51<18:25,  1.56s/it] 64%|██████▍   | 1270/1976 [58:52<18:06,  1.54s/it]                                                    64%|██████▍   | 1270/1976 [58:52<18:06,  1.54s/it] 64%|██████▍   | 1271/1976 [58:54<18:24,  1.57s/it] 64%|██████▍   | 1272/1976 [58:56<19:21,  1.65s/it] 64%|██████▍   | 1273/1976 [58:57<18:59,  1.62s/it] 64%|██████▍   | 1274/1976 [58:59<19:42,  1.68s/it] 65%|██████▍   | 1275/1976 [59:01<19:39,  1.68s/it] 65%|██████▍   | 1276/1976 [59:03<19:30,  1.67s/it] 65%|██████▍   | 1277/1976 [59:04<18:28,  1.59s/it] 65%|██████▍   | 1278/1976 [59:05<18:22,  1.58s/it] 65%|██████▍   | 1279/1976 [59:07<17:54,  1.54s/it] 65%|██████▍   | 1280/1976 [59:08<17:25,  1.50s/it]                                                    65%|██████▍   | 1280/1976 [59:08<17:25,  1.50s/it] 65%|██████▍   | 1281/1976 [59:10<17:41,  1.53s/it] 65%|██████▍   | 1282/1976 [59:12<18:28,  1.60s/it] 65%|██████▍   | 1283/1976 [59:13<18:23,  1.59s/it] 65%|██████▍   | 1284/1976 [59:15<18:31,  1.61s/it] 65%|██████▌   | 1285/1976 [59:17<18:46,  1.63s/it] 65%|██████▌   | 1286/1976 [59:18<18:50,  1.64s/it] 65%|██████▌   | 1287/1976 [59:20<18:14,  1.59s/it] 65%|██████▌   | 1288/1976 [59:21<17:53,  1.56s/it] 65%|██████▌   | 1289/1976 [59:23<18:09,  1.59s/it] 65%|██████▌   | 1290/1976 [59:24<17:50,  1.56s/it]                                                    65%|██████▌   | 1290/1976 [59:24<17:50,  1.56s/it] 65%|██████▌   | 1291/1976 [59:26<17:53,  1.57s/it] 65%|██████▌   | 1292/1976 [59:27<17:30,  1.54s/it] 65%|██████▌   | 1293/1976 [59:29<17:57,  1.58s/it] 65%|██████▌   | 1294/1976 [59:31<17:39,  1.55s/it] 66%|██████▌   | 1295/1976 [59:32<17:09,  1.51s/it] 66%|██████▌   | 1296/1976 [59:34<17:11,  1.52s/it] 66%|██████▌   | 1297/1976 [59:35<16:36,  1.47s/it] 66%|██████▌   | 1298/1976 [59:36<16:46,  1.48s/it] 66%|██████▌   | 1299/1976 [59:38<16:50,  1.49s/it] 66%|██████▌   | 1300/1976 [59:40<17:30,  1.55s/it]                                                    66%|██████▌   | 1300/1976 [59:40<17:30,  1.55s/it][INFO|trainer.py:3376] 2024-03-01 04:32:05,935 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 04:32:05,935 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 04:32:05,935 >>   Batch size = 8
{'eval_loss': 1.0076543092727661, 'eval_accuracy': 0.45083932853717024, 'eval_runtime': 61.0566, 'eval_samples_per_second': 6.83, 'eval_steps_per_second': 0.868, 'epoch': 0.63}
{'loss': 1.3375, 'grad_norm': 39.698631286621094, 'learning_rate': 2.947935972736217e-07, 'epoch': 0.64}
{'loss': 1.2167, 'grad_norm': 42.026832580566406, 'learning_rate': 2.875708041057704e-07, 'epoch': 0.64}
{'loss': 1.247, 'grad_norm': 50.465476989746094, 'learning_rate': 2.8040170557631485e-07, 'epoch': 0.65}
{'loss': 1.2085, 'grad_norm': 29.564056396484375, 'learning_rate': 2.732881137815235e-07, 'epoch': 0.65}
{'loss': 1.2536, 'grad_norm': 24.281818389892578, 'learning_rate': 2.6623182678751186e-07, 'epoch': 0.66}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.57it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.04it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.25s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:40,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.16s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.16s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.17s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:46<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                   
                                               [A 66%|██████▌   | 1300/1976 [1:00:41<17:30,  1.55s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A 66%|██████▌   | 1301/1976 [1:00:42<3:43:53, 19.90s/it] 66%|██████▌   | 1302/1976 [1:00:44<2:41:53, 14.41s/it] 66%|██████▌   | 1303/1976 [1:00:45<1:58:23, 10.55s/it] 66%|██████▌   | 1304/1976 [1:00:47<1:27:47,  7.84s/it] 66%|██████▌   | 1305/1976 [1:00:49<1:06:44,  5.97s/it] 66%|██████▌   | 1306/1976 [1:00:50<51:38,  4.62s/it]   66%|██████▌   | 1307/1976 [1:00:52<41:15,  3.70s/it] 66%|██████▌   | 1308/1976 [1:00:53<34:22,  3.09s/it] 66%|██████▌   | 1309/1976 [1:00:55<29:28,  2.65s/it] 66%|██████▋   | 1310/1976 [1:00:57<26:06,  2.35s/it]                                                      66%|██████▋   | 1310/1976 [1:00:57<26:06,  2.35s/it] 66%|██████▋   | 1311/1976 [1:00:58<23:18,  2.10s/it] 66%|██████▋   | 1312/1976 [1:01:00<21:28,  1.94s/it] 66%|██████▋   | 1313/1976 [1:01:01<21:02,  1.90s/it] 66%|██████▋   | 1314/1976 [1:01:03<19:33,  1.77s/it] 67%|██████▋   | 1315/1976 [1:01:05<19:16,  1.75s/it] 67%|██████▋   | 1316/1976 [1:01:06<18:05,  1.65s/it] 67%|██████▋   | 1317/1976 [1:01:08<17:38,  1.61s/it] 67%|██████▋   | 1318/1976 [1:01:09<17:33,  1.60s/it] 67%|██████▋   | 1319/1976 [1:01:11<16:58,  1.55s/it] 67%|██████▋   | 1320/1976 [1:01:12<17:07,  1.57s/it]                                                      67%|██████▋   | 1320/1976 [1:01:12<17:07,  1.57s/it] 67%|██████▋   | 1321/1976 [1:01:14<17:13,  1.58s/it] 67%|██████▋   | 1322/1976 [1:01:15<17:31,  1.61s/it] 67%|██████▋   | 1323/1976 [1:01:17<17:10,  1.58s/it] 67%|██████▋   | 1324/1976 [1:01:18<17:00,  1.56s/it] 67%|██████▋   | 1325/1976 [1:01:20<17:00,  1.57s/it] 67%|██████▋   | 1326/1976 [1:01:22<17:48,  1.64s/it] 67%|██████▋   | 1327/1976 [1:01:24<17:42,  1.64s/it] 67%|██████▋   | 1328/1976 [1:01:25<16:38,  1.54s/it] 67%|██████▋   | 1329/1976 [1:01:26<16:44,  1.55s/it] 67%|██████▋   | 1330/1976 [1:01:28<17:38,  1.64s/it]                                                      67%|██████▋   | 1330/1976 [1:01:28<17:38,  1.64s/it] 67%|██████▋   | 1331/1976 [1:01:30<16:52,  1.57s/it] 67%|██████▋   | 1332/1976 [1:01:31<17:04,  1.59s/it] 67%|██████▋   | 1333/1976 [1:01:33<16:49,  1.57s/it] 68%|██████▊   | 1334/1976 [1:01:34<16:32,  1.55s/it] 68%|██████▊   | 1335/1976 [1:01:36<17:06,  1.60s/it] 68%|██████▊   | 1336/1976 [1:01:38<17:23,  1.63s/it] 68%|██████▊   | 1337/1976 [1:01:39<16:39,  1.56s/it] 68%|██████▊   | 1338/1976 [1:01:41<16:55,  1.59s/it] 68%|██████▊   | 1339/1976 [1:01:42<16:50,  1.59s/it] 68%|██████▊   | 1340/1976 [1:01:44<16:46,  1.58s/it]                                                      68%|██████▊   | 1340/1976 [1:01:44<16:46,  1.58s/it] 68%|██████▊   | 1341/1976 [1:01:46<16:43,  1.58s/it] 68%|██████▊   | 1342/1976 [1:01:47<16:37,  1.57s/it] 68%|██████▊   | 1343/1976 [1:01:49<16:17,  1.54s/it] 68%|██████▊   | 1344/1976 [1:01:50<15:57,  1.52s/it] 68%|██████▊   | 1345/1976 [1:01:52<16:36,  1.58s/it] 68%|██████▊   | 1346/1976 [1:01:53<16:02,  1.53s/it] 68%|██████▊   | 1347/1976 [1:01:55<15:52,  1.51s/it] 68%|██████▊   | 1348/1976 [1:01:56<15:52,  1.52s/it] 68%|██████▊   | 1349/1976 [1:01:58<16:40,  1.60s/it] 68%|██████▊   | 1350/1976 [1:02:00<16:57,  1.63s/it]                                                      68%|██████▊   | 1350/1976 [1:02:00<16:57,  1.63s/it][INFO|trainer.py:3376] 2024-03-01 04:34:25,952 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 04:34:25,952 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 04:34:25,952 >>   Batch size = 8
{'eval_loss': 1.0038838386535645, 'eval_accuracy': 0.45323741007194246, 'eval_runtime': 61.042, 'eval_samples_per_second': 6.831, 'eval_steps_per_second': 0.868, 'epoch': 0.66}
{'loss': 1.2395, 'grad_norm': 62.7826042175293, 'learning_rate': 2.592346281757552e-07, 'epoch': 0.66}
{'loss': 1.3018, 'grad_norm': 67.8094482421875, 'learning_rate': 2.522982865922611e-07, 'epoch': 0.67}
{'loss': 1.2614, 'grad_norm': 36.69099044799805, 'learning_rate': 2.454245553005184e-07, 'epoch': 0.67}
{'loss': 1.2616, 'grad_norm': 42.50583267211914, 'learning_rate': 2.3861517173833343e-07, 'epoch': 0.68}
{'loss': 1.268, 'grad_norm': 48.89691925048828, 'learning_rate': 2.3187185707866745e-07, 'epoch': 0.68}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.58it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.05it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:46,  1.00it/s][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:07<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.16s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.16s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.18s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:46<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
